TV,Radio,Newspaper,Sales
211.17,3.85,1.69,15.57
30.07,25.94,69.65,15.46
275.84,15.34,81.37,21.7
214.27,28.88,50.98,25.63
299.65,47.97,33.4,34.28
44.83,32.28,79.08,15.02
260.44,1.77,9.72,16.14
48.75,21.52,44.2,15.99
184.67,25.5,52.0,24.71
37.15,26.81,69.4,16.02
254.4,34.07,9.09,28.93
242.2,13.88,22.78,22.18
170.73,6.44,41.03,16.95
122.15,19.63,62.33,20.82
20.75,47.82,88.7,19.14
209.23,9.36,61.88,20.86
136.06,45.2,13.35,24.87
216.62,27.19,98.06,25.5
259.91,22.85,87.18,25.99
292.66,44.1,50.27,33.12
256.74,22.93,92.23,24.11
3.51,36.21,54.14,17.49
107.99,19.95,92.33,21.57
219.0,45.2,82.99,31.06
51.49,34.5,96.83,19.86
156.31,34.98,91.98,23.77
16.3,16.39,3.6,10.57
60.0,37.84,17.48,20.63
5.56,31.8,38.91,14.86
238.11,12.0,95.21,21.5
67.18,8.03,30.0,12.17
103.61,39.82,16.05,20.61
278.42,47.96,88.63,35.59
211.32,22.91,44.64,24.97
9.55,29.55,90.79,18.88
49.41,42.89,16.02,20.48
186.44,22.86,66.11,25.24
173.17,47.59,44.03,30.89
71.37,28.79,7.65,15.37
280.26,41.04,69.65,30.28
184.19,45.44,24.74,27.73
160.69,40.78,3.96,27.4
176.97,7.97,5.99,16.22
219.04,31.44,6.11,24.31
93.58,19.92,90.77,20.58
119.47,3.14,73.99,13.97
62.95,21.2,89.81,11.66
55.86,12.93,67.26,13.65
283.31,42.45,52.89,34.0
221.87,1.67,30.44,17.65
147.14,47.95,99.8,29.64
68.22,17.77,36.22,14.33
76.31,17.84,47.06,12.47
17.41,0.82,37.82,6.13
130.32,9.26,97.95,14.36
